X,Y,Name,description,Ville
2.362612,48.8638048,PNY Marais,Burger,Paris
2.370636,48.861567,Deux fois plus de piment,Raviolis et nouilles asiatiques,Paris
2.340529,48.89445,Le Ruisseau,Burger,
2.3521941,48.8623127,Cinq Fois Plus,Raviolis et nouilles asiatiques,
2.3523733,48.8628277,Trois Fois plus de Piment,Raviolis et nouilles asiatiques,
2.3651585,48.8777917,STREET Bangkok Local Food,Street food thailandaise,
2.3523557,48.8694325,Hero,Street food coréenne,
2.378005,48.8620866,Les Niçois,,
2.3782262,48.861146,La Guinguette D'Angèle - Restaurant & Take Away,,
2.341499,48.8643197,La Guinguette d’Angèle - Le Take Away,,
2.3624381,48.8651821,Season Take Away,,
2.330444,48.8551097,CloverShop,,
2.3198813,48.8854377,Restaurant Bodrum,Kebab,
2.3535652,48.87124,Sette Pizza - Faubourg St-Denis,,
2.3300687,48.912971,Yaya,Restaurant grec,
2.3607865,48.8663884,B. Bell broche,Kebab,
2.3829094,48.8617983,Yemma,Street food marocaine,
2.3505033,48.8657477,Yemma,Street food marocaine,
2.3585082,48.8709495,Le Réfectoire,,
2.3492572,48.8754999,Le Tricycle,,
2.343935,48.868897,Restaurant Kuai,,
2.3534227,48.8582675,Homer - all about lobster,Lobster rolls,
2.3650928,48.8613189,Pontochoux,Curry japonais,
2.3500553,48.8770446,"ENKOR, Cambodian market food",,
2.3459585,48.8690915,Salatim,Street food israelienne. Schnitzel sandwich le mercredi et dimanche,
2.3478035,48.8734023,Café Soucoupe,,
2.376084,48.854349,Le Petit Keller,,
2.363704,48.86623,Le Pain Vendôme,,
2.3359879,48.8535996,CUL DE COCHON,Sandwich et épicerie,
2.3446979,48.8645754,Ippudo,Ramen,
2.3376908,48.8531777,Ippudo,Ramen,
2.338068,48.85464,Kodawari Ramen,Ramen,
2.3348348,48.8671431,Hakata Choten OPERA,Ramen,
2.3489608,48.8629014,Hakata Choten Les Halles,Ramen,
2.380291,48.850597,21G Dumpling,,
2.3505208,48.8718967,MULKO,,
2.3757282,48.8648855,Bretons Crêperie,,
2.3634326,48.869021,Le Petit Cambodge - Beaurepaire,,
2.336845,48.868292,Chez Miki,,
2.3442057,48.8635584,Café lai'Tcha,,
2.3485325,48.8682785,Echo,,
2.3485348,48.8738363,Ozlem,,
2.333787,48.864718,Sanukiya,,
2.3356451,48.8935876,B.O.U.L.O.M,,
2.3815096,48.8439199,Ground Control,,
2.3318356,48.8776569,Hanoi Corner,,
-1.4755922,43.491,JANINE,,
-1.5589087,43.4816198,Milwaukee Café,,
-1.5617698,43.47787,Milwaukee Cafe,,
12.5550536,55.6698114,Sanchez,,
12.5968388,55.677951,Bridge Street Kitchen,,
3.0573379,50.6344931,La clairière,,
2.3710905,48.854194,Street Bangkok Canteen & Bar,,
2.3373551,48.8803279,Chiquitin,,
2.4945272,48.6310286,Atelier Pizza,,
2.3296211,48.832473,Restaurant Kwon,,
2.3589814,48.8571597,Miznon,,
2.366401,48.8691925,Miznon,,
2.382265,48.865152,GreenHouse,,
2.3562193,48.8743774,Pont Neuf - La Frite Française,,
2.3481264,48.8758798,Nouilles Ceintures,,
2.361409,48.8913827,New Thai San,,
2.3435979,48.8696583,Mr ZHAO,,
2.2956833,48.8802955,Motorino,,
2.3784981,48.8570997,Chez Aline,,
2.3325777,48.8659891,EchizenSOBA TOGO,,
2.3651245,48.8722937,Siseng,,
2.3722721,48.8323803,La Felicità,,
-1.628866,43.413305,Xibao,,
-1.639354,43.4076231,La Guinguette,,
2.3166509,48.8741471,lamée sandwicherie,,
126.9857377,37.5625245,Myeongdong Kyoja (Main Restaurant),,
126.9211925,37.5545281,TARTINE [COFFEE BAR],,
126.929946,37.5541168,I AM A BURGER,,
-0.19785,51.508338,Eggbreak,,
127.0240567,37.5190355,Brooklyn the Burger Joint,,
127.0359495,37.5255822,The Kitchen Salvatore Cuomo,,
126.9267339,37.5563576,"Butanchu, Hongdae",,
126.9351071,37.5566595,Butanchu Shinchon branch,,
126.999946,37.5373106,Root,,
126.98821,37.5368854,LITTLE NECK,,
127.0026826,37.5378546,Underyard Hannam,,
127.0020578,37.5386674,Vera Pizza Napoli,,
2.3482716,48.8755182,BARAK,,
127.0356618,37.5256517,Hyundai Card Cooking Library,,
127.0018261,37.5377644,PIPIT BURGER,,
126.994229,37.5330759,Plant Café & Kitchen,,
2.3464058,48.8816545,Papilles Coffehouse & Restaurant,,
2.2936582,48.8481207,Seoul Mama,,
2.3331631,48.8663375,SANJO,,
126.9921678,37.5341198,Rye Post,,
2.3394425,48.8833975,BULOT BULOT Oyster bar,,
2.3374,48.866966,Ryukishin,,
126.9226778,37.5471665,Ramen Truck,,
126.9879671,37.5345154,Rocka Doodle,,
126.924912,37.561856,tampa sandwichbar,,
127.000307,37.496884,Tampa Sandwich Bar,,
127.0010586,37.5378458,라운드어바웃,,
2.3481848,48.8795715,Délice de Condorcet,,
2.3764513,48.8667905,Le Favori,,
126.9731703,37.5451172,Goobok Mandu,,
126.9334317,37.5603401,Gamamarui Ramen,,
127.0003797,37.535842,Downtowner,,
126.9991304,37.5366108,DOTZ,,
126.9879671,37.5345154,Bao Bar,,
2.3626646,48.8721303,Shouk,,
126.9251381,37.5536541,지로우라멘,,
127.0600269,37.5061296,Butai,,
127.032053,37.5224959,Umaten,,
127.0210286,37.5197151,정돈 프리미엄,,
29.0243443,40.9894377,Ciya Kebap,,
2.3452711,48.8906451,GEMÜSE - Berliner Kebap,,
2.374628,48.8534569,Sando Club,,
2.3565492,48.8746461,BMK Paris-Bamako,,
2.350294,48.8644,Petit Bao,,
2.3759981,48.8714478,La Tour de Belleville,,
2.3460395,48.8655464,Miss Banh Mi,,
2.3364629,48.8819802,El Nopal Taqueria,,
2.3700391,48.8663817,Café Chilango,,
2.3529334,48.8287366,MISSO,,
2.362641,48.872194,SAaM,,
2.3680862,48.8242888,Pho Bida Viet Nam,,
2.351932,48.842221,Foyer Vietnam,,
2.3575755,48.8623675,Pessic,,
2.3603226,48.8731454,La Taverne de Zhao,,
2.355047,48.8644114,JIXIAO’S BUNS,,
2.3471194,48.8635399,Les Pâtes Vivantes,,
6.1260145,45.8996291,La piscine kamouraska,,
2.352104,48.8478104,Bonvivant Pizza,,
2.311709,48.870834,Soon,,
12.558616,55.6689392,Hija de Sanchez,,
2.385021,48.850215,Joayo Bastille,,
2.3306421,48.8464963,Joayo Luxembourg,,
2.3664745,48.87188,Cantina,,
2.3698818,48.871095,HOMADE,,
2.3665318,48.8646675,Paperboy Paris,,
-73.9844951,40.7290792,Tatsu Ramen,,
11.2573562,43.7685113,All'antico vinaio - panini,,
12.567208,55.685126,Slurp Ramen Joint,,
12.5539414,55.6878528,Ramen to Bíiru,,
12.5492266,55.6871434,Maobao.,,
2.361378,48.822139,Pho Taï,,
2.3362552,48.8643706,Kodawari Ramen (Tsukiji),,
2.3719045,48.8699347,Terre Rosse pizzeria,,
2.3461488,48.8865049,Buffet Sandwicherie Fine,,
4.3476776,50.8499787,Frites Atelier,,
12.585048,55.683268,Gasoline Grill,,
-0.12323630000003,51.5112062,Din Tai Fung,,
-0.076415,51.537339,TĀTĀ Eatery,,
-0.1225902,51.5212072,MASTER WEI XI'AN CUISINE,,
-0.0916811,51.5057455,BAO Borough,,
-0.11029080000003,51.5028217,Crust Bros,,
-0.139060400000062,51.5128878,Pastaio,,
12.4685444,41.8913875,Dar Poeta,,
12.4715634,41.8958558,Forno Campo de 'Fiori,,
12.467911,41.897487,Supplizio,,
12.4523753,41.8605951,In Fucina,,
12.4742452,41.8945658,Antico Forno Roscioli,,
12.4717456,41.8871466,Supplì Roma,,
12.5037606,41.8987442,Mercato Centrale Roma,,
12.4732728,41.8776046,Mercato Testaccio,,
12.4762145,41.9092503,PizzaRé,,
12.486613,41.871192,Eataly Roma,,
2.3796745,48.8712805,Chez Ramona,,
2.3575559,48.8799036,Restaurant Saravanaa Bhavan,,
2.3517381,48.8473667,Sucrepice,,
2.3285779,48.8956653,Les Cuistots Migrateurs,,
2.351349,48.875117,Nanashi Paradis,,
2.3631895,48.8635451,Nanashi Charlot,,
2.3374318,48.8665817,おむすび権米衛 パリ・パレロワイヤル,,
2.343324,48.8541116,Jixiao's Buns,,
2.3762794,48.8908481,Chamroeun Crimée,,
2.3316953,48.841566,My Noodles,,
2.3469415,48.8740941,Bob De Tunis,,
2.3618422,48.8229062,Ngoc Xuyen Saigon,,
2.3477324,48.8676916,FTG,,
2.3268352,48.8663956,Maisie Café,,
2.3768314,48.8531909,Starvin' Joe,,
2.379091,48.865999,Sürpriz - Berliner Kebab,,
2.3227251,48.8866066,Garni,,
2.3369591,48.8816541,Dumbo,,
2.3706471,48.8473045,The BBQ brother Food truck,,
12.4754427,41.8809453,Pizzeria Da Remo,,
12.4761443,41.879498,Tortellini e dintorni,,
12.4736352,41.8796102,Trapizzino | Testaccio,,
2.3689982,48.8752965,Panda Panda,,
12.4751902,41.8947774,Emma,,
12.44774,41.875751,La Gatta Mangiona,,
12.4466709,41.9066758,Pizzarium,,
12.4714055,41.8980143,Barretta Pesce e Porchetta,,
2.3655598,48.8780483,Bricktop Pizza Paris,,
2.3069612,48.8988205,Bricktop Pizza Clichy,,
12.4783954,41.8793717,Mastro Donato Pizza Gourmet Roma,,
12.4683172,41.8796661,Seu Pizza Illuminati,,
2.3794031,48.8566263,BASIQUE,,
2.3544339,48.8609932,Le Ruisseau Burger Joint,,
2.2900892,48.8935068,Le Ruisseau - Levallois,,
-1.6624992,43.3869295,Le Garage,,
2.3689244,48.86097,Aï Hsu,,
2.3626481,48.8718855,Bopome,,
2.3481073,48.8796626,Restaurant Délice de Condorcet,,
2.3547482,48.8731554,Grand Café d'Athènes,,
2.3598249,48.870765,Sold Out Burger,,
2.3800439,48.8534502,Mokoloco,,
2.3848872,48.8544932,L'Armagnac,,
2.3384727,48.876804,Piou Piou,,
2.4042034,48.8600808,Peppe Pizzeria,,
2.364063,48.8662771,loov Resto,,
2.380934,48.8731455,Ama Siam,,
2.3764188,48.867315,The Hood Paris,,
2.3603429,48.8629736,Onii-San,,
2.340116,48.892135,Il Brigante,,
12.5773811,55.679563,Gasoline Grill,,
12.5624042,55.6761894,Gasoline Grill - Vesterport Station,,
12.5327035,55.6668081,Gasoline Grill - Carlsberg Byen,,
2.3657338,48.8714683,Gros Bao,,
-1.5518598,43.4322394,Trallallà Food Truck,,
12.5314956,55.6674466,Surt,,
-0.090963,51.5054504,Borough Market,,
-0.0938851,51.4533384,Ken’s Fish Bar,,
-1.9864426,43.3237078,Atari Gastroleku,,
-1.9854917,43.3234111,Ganbara,,
-1.9844592,43.3233372,Casa Urola,,
-1.9838887,43.3234725,Borda Berri,,
-1.983707,43.323872,Bar Nestor,,
-1.5642212,43.4791645,CIBO Pizza,,
-1.5657785,43.4736522,Louvine,,
-1.5621009,43.4798813,AILLEURS,,
-1.5642841,43.4794796,Le CAB,,
-9.1459173,38.7070745,Time Out Market Lisbon,,
2.3653516,48.865024,Goku Asian Canteen,,
2.3106614,48.8702637,Restaurant Japonais d'Udon KISIN,,
2.3700204,48.8664318,Haikara,,
2.3455297,48.8656658,Filakia Petit Café d'Athènes,,
2.3543713,48.8454524,Filakia,,
2.3457726,48.8657311,Sarra Deli,,
2.3631778,48.8622642,Mao dumpling bar,,
2.3404134,48.8703322,Les Petites Pépites,,
2.3358588,48.8936029,OMI,,
2.3669182,48.8611246,Blend Hamburger BEAUMARCHAIS,,
2.3744885,48.8529706,Blend Hamburger CHARONNE,,
2.3436111,48.8658333,Blend Hamburger ARGOUT,,
-0.56773,44.8317987,Smashy bordeaux,,
2.3362627,48.8795918,Gili-Gili,,
2.1892064,41.3792839,La Cova Fumada,,
2.3486833,48.8661143,Shosh,,
-1.5527984,47.2156564,VINCENZO,,
2.3284457,48.8331379,A Mi-Chemin,,
2.3631547,48.8732284,Plan D - DWICH & GLACE,,
2.3463748,48.8830213,Cot Cot,,
2.3765854,48.8675331,Nonette Banh Mi & Donuts,,
-1.661838,43.386354,Bocata,,
2.3793777,48.8627252,Baby Love Burger,,
2.3447269,48.8780407,Snack Attack,,
2.3612926,48.8580527,Le Petit Dakar,,
2.3464647,48.889185,MELT TAQUERIA,,
2.3203012,48.8877739,MELT BATIGNOLLES,,
