id,lat,long,nom,ville,type,adresse
969,,,Le Baratin,75020,neobistrot,3 Rue Jouye-Rouve
970,,,Komatsubaki Paris,75008,asiatique,3 Rue d'Artois
971,,,Brigade du Tigre,75010,asiatique/neobistrot,38 Rue du Faubourg Poissonnière
972,,,BangBang Restaurant,75020,asiatique/neobistrot,09 Rue du Liban
973,,,Jugaad,75002,indien/neobistrot,16 Rue Favart
974,,,"ecume, comptoir marin",75017,neobistrot,78 R. de Lévis
975,,,Acte II,75003,neobistrot,93 Rue Vieille-du-Temple
976,,,Misa Bulgogi,75017,asiatique,24 Rue Brey
977,,,KALYPSO Comptoir Marin,75017,neobistrot,19 Rue Brochant
978,,,Casa Di Peppe,75005,italien,222 Rue Saint-Jacques
979,,,L'Osteria Ruggera,75002,italien,35 Rue Tiquetonne
980,,,Sur Mer,75010,neobistrot,53 Rue de Lancry
981,,,Freddy's,75006,neobistrot,54 Rue de Seine
982,,,Gargouille,75009,neobistrot,7 Rue Jean-Baptiste Pigalle
983,,,Terra,75003,neobistrot,21 Rue des Gravilliers
984,,,Brasserie Martin,75011,brasserie,24 Rue Saint-Ambroise
985,,,Recoin,75011,neobistrot,60 Rue St Sabin
986,,,Passionné Restaurant,75009,neobistrot/gastronomique,17 Rue Bergère
987,,,BAANBECK,75004,asiatique/neobistrot,2 Quai Henri IV
988,,,Magma,75011,neobistrot,9 Rue Jean-Pierre Timbaud
989,,,Vive Restaurant,75017,neobistrot,62 Av. des Ternes
990,,,YUSHIN,92200,asiatique,77 Rue Chauveau
991,,,Les Oeillets,75011,neobistrot,137 Rue Saint-Maur
992,,,HANDO Parisian Handroll,75006,asiatique,89 Rue de Sèvres
993,,,Mallory Gabsi,75017,neobistrot/gastronomique,28 Rue des Acacias
994,,,Restaurant TenZen,75001,asiatique,8 Rue de l'Échelle
995,,,Mer & Coquillage Paris,75002,neobistrot,36 Rue des Petits Champs
996,,,CHARBON KUNITORAYA,75001,asiatique/neobistrot,5 Rue Villédo
997,,,Sugaar,75006,neobistrot,5 Rue Gozlin
998,,,Totto Restaurant,75012,asiatique,6 Rue Théophile Roussel
999,,,Localino,75006,italien,10 Rue de l'Odéon
1000,,,La Boucherie Grégoire,75006,brasserie/neobistrot,29 Rue de l'Abbé Grégoire
1001,,,Chakaiseki Akiyoshi,75015,asiatique,59 Rue Letellier
1002,,,Ryô,75001,asiatique,7 Rue des Moulins
1003,,,L’ascension,75009,brasserie/neobistrot,67 Rue de Clichy
1004,,,Le Rubis,75002,neobistrot,14 Rue Léopold Bellan
1005,,,Shang Palace,75116,gastronomique/asiatique,10 Av. d'Iéna
1006,,,Restaurant Akrame,75008,gastronomique,7 Rue Tronchet
1007,,,Table,75012,gastronomique,3 R. de Prague
1008,,,CLAIRE Heitzler,92300,patisserie,9 Rue du Parc
1009,,,La Pépinière des Batignolles,75017,brunch/coffee/pouce,15 Rue des Dames
1010,,,Bältis,75004,glace,27 Rue Saint-Antoine
1011,,,Copains,75002,boulangerie/patisserie,60 Rue Tiquetonne
1012,,,Brach Paris,75016,patisserie,1-7 Rue Jean Richepin
1013,,,Jeffrey Cagnes Paris 17ème,75017,patisserie,24 Rue des Moines
1014,,,Jeffrey Cagnes Paris 2ème,75002,patisserie,73 Rue Montorgueil
1015,,,Jade Genin,75002,chocolatier,33 Av. de l'Opéra
1017,,,CAFÉ NUANCES,75001,coffee,25 Rue Danielle Casanova
1018,,,laïzé marais,75003,coffee/patisserie/asiatique,19 Rue de Montmorency
1019,,,Laïzé Opéra,75002,coffee/patisserie/asiatique,68 Pass. Choiseul
1020,,,Café Pimpin 17,75017,coffee/pouce/brunch,7 Rue Guy Môquet
1021,,,CADUCÉE Café Contemporain,75017,coffee/pouce/brunch/neobistrot/coeur,19 Rue Brochant
1022,,,WHITE Coffeeshop,75003,coffee,56 Rue de Turenne
1023,,,Matcha Social Club,75001,coffee/glace,39 Rue des Petits Champs
1024,,,Clove Coffee Shop,75018,coffee,14 Rue Chappe
1025,,,The Dancing Goat,75020,coffee,117 Av. Gambetta
1026,,,Café Cayo,75013,coffee/pouce/brunch,9 Rue du Chevaleret
1027,,,Café Caractère,75011,coffee,2 Rue des Taillandiers
1028,,,DEVOTIONS Café,75018,coffee,5 Rue Ramey
1029,,,GRAMME PARIS 11,75011,coffee/pouce/brunch/neobistrot,96 Rue Jean-Pierre Timbaud
1030,,,TOMMASO Café,75003,coffee/patisserie,111 Bd Beaumarchais
1031,,,Mardi,75019,coffee/pouce/brunch/neobistrot,29 Rue de la Villette
1032,,,Noir - Coffee Shop & Torréfacteur,75007,coffee,9 Rue de Luynes
1033,,,Noir - Coffee Shop & Torréfacteur,75008,coffee,120 Bd Haussmann
1034,,,Noir - Coffee Shop & Torréfacteur,75001,coffee,8 Rue Saint-Florentin
1035,,,Noir - Coffee Shop & Torréfacteur,75004,coffee,63 Rue Saint-Louis en l'Île
1036,,,One and a Half,75003,coffee,14 Rue de Bretagne
1037,,,Café Mātēr,75004,neobistrot,9 Rue du Plâtre
1038,,,Saint Pearl,75007,coffee/pouce/brunch,38 Rue des Saints-Pères
1039,,,RECTO VERSO CAFÉ,75003,coffee,6 Rue Portefoin
1040,,,Café Singuliers,75011,coffee/pouce/brunch,2 Rue Titon
1041,,,Inform Café,75017,coffee/pouce/brunch,25 Rue des Acacias
1042,,,Café Nuances,75006,coffee,22 Rue du Vieux Colombier
1043,,,Cafe Content,75011,neobistrot,11 Rue Saint-Maur
1044,,,Billot Club,75017,boucherie/coeur,105 Av. de Saint-Ouen
1045,,,Kaviari Delikatessen - Martyrs,75009,epicerie,56 R. des Martyrs
1046,,,LiMONi,75011,epicerie,20 Rue Saint-Ambroise
1047,,,Fromaville - Laiterie Artisanale et Urbaine,93400,cremerie,10 Rue des Bateliers
1048,,,La Bête Noire,75005,coffee/pouce/brunch/neobistrot,58 Rue Henri Barbusse
1049,,,L'Agrumiste,75007,epicerie,82 Rue de Sèvres
1050,,,MAM,75017,patisserie/neobistrot,22 Rue Fourcroy
1051,,,"Epicerie Fine Ivoirienne ""Au Marché de la Côte d'Ivoire""",75018,epicerie,66 Rue Doudeauville
1052,,,Kaviari Delikatessen - Villiers,75017,epicerie,3 Av. de Villiers
1053,,,Kaviari Delikatessen - St Paul,75004,epicerie,60 Rue François Miron
1054,,,Poissonnerie Viot,75006,poissonerie,"Marché Saint Germain, 4-6 Rue Lobineau"
1055,,,Les Apaches,75020,boucherie,21 Rue des Gâtines
1056,,,Yorgios,75010,epicerie/orient,31 Rue d'Hauteville
1057,,,ONOUL café épicerie fine coréenne,75015,epicerie/asiatique,8 Rue Gramme
1058,,,Kolam Paris,75010,pouce/indien,27 Rue de Lancry
1059,,,Krispy Korean Chicken I Poulet frit coréen,75017,pouce/asiatique,22 Rue Biot
1060,,,Bagels & Brownies,75006,pouce,12 Rue Notre Dame des Champs
1061,,,Le Royal China,75003,pouce/asiatique,85 Rue Beaubourg
1062,,,NOUR Comptoir,75011,pouce/orient,38 Rue Jean-Pierre Timbaud
1063,,,MOSUGO PARIS 14 PAR MORY SACKO,75014,pouce/burger,22 Rue Raymond Losserand
1064,,,BAOBAR,75004,pouce/asiatique,42 Rue Sainte-Croix de la Bretonnerie
1065,,,Zinzin,75009,pouce/orient,5 Rue Jean-Baptiste Pigalle
1066,,,Mantchouk,75017,epicerie/brasserie,106 Bd de Courcelles
1067,,,BING SUTT,75003,coffee/patisserie,22 Rue Béranger
1068,,,Nakatsu,75018,pouce/asiatique/burger,25 Rue Ramey
1069,,,Café Berry,75003,coffee/brunch,10 Rue Chapon
1070,,,y-izakaya,75017,asiatique/pouce,14 Rue des Dames
1071,,,Haikara Deep Fried,75011,asiatique/pouce,60 Bd Voltaire
1072,,,Ramey's Burger,75018,burger/pouce,4 Rue Ramey
1073,,,Project Sausage,75011,pouce,57 Rue du Chemin Vert
1074,,,KUMA - Marais,75004,asiatique/pouce,5 Rue des Ecouffes
1075,,,DISCO BURGERS,75009,burger/pouce,26 Rue de Douai
1076,,,BOB’S BAKE SHOP,75018,brunch/pouce,12 Espl. Nathalie Sarraute
1077,,,KERN,75009,burger/pouce,35 Rue de Châteaudun
1078,,,Mamiche Traiteur,75010,pouce,19 Rue Bouchardon
1079,,,Parisik,75017,asiatique/pouce,37 Rue des Dames
1080,,,Bistrot Des Tournelles,75004,brasserie,6 Rue des Tournelles
1081,,,COMER parís.méxico,75010,neobistrot/latino,96 Rue d'Hauteville
1082,,,Kubri,75011,neobistrot/orient,108 Rue Amelot
1083,,,Kaïto,75006,neobistrot/asiatique,71 Rue de Seine
1084,,,JIN,75001,gastronomique/asiatique,6 Rue de la Sourdière
1085,,,Ojii,75007,gastronomique/asiatique,6 Rue Perronet
1086,,,Le Chardonnay,75002,brasserie,3 Rue Bachaumont
1087,,,GRAIN[S],75006,neobistrot,6 Rue Mabillon
1088,,,Paul Chêne Cherche Midi,75006,brasserie,79 Rue du Cherche-Midi
1089,,,lou paris,75011,neobistrot,18 Rue Saint-Ambroise
1090,,,Le Petit Lutetia,75006,neobistrot,107 Rue de Sèvres
1091,,,Ambos Restaurant,75006,neobistrot,38 Rue de Vaugirard
1092,,,Le 404,75003,orient,69 Rue des Gravilliers
1093,,,Les Naturistes - Restaurant,75018,neobistrot,50 Rue Ramey
1094,,,Le Cyrano,75017,neobistrot/bar,3 Rue Biot
1095,,,Le Paris Seize,75016,brasserie,18 Rue des Belles Feuilles
1096,,,Santa Silvia,75020,neobistrot/italien,22 Villa Riberolle
1097,,,Géosmine,75011,neobistrot,71 Rue de la Folie Méricourt
1098,,,Osteria Brutto,75005,italien,15 Rue Gracieuse
1099,,,Dragon - Cyril Lignac,75006,neobistrot/asiatique,29 Rue du Dragon
1100,,,Vivant 2,75010,neobistrot,43 R. des Petites Écuries
1102,,,Déviant,75010,neobistrot,39 R. des Petites Écuries
1103,,,Arlette Bistro,75011,neobistrot,143 Rue Amelot
1104,,,Restaurant Cèna,75008,neobistrot,23 Rue Treilhard
1105,,,Delhi Bazaar,75011,indien/neobistrot,71 Rue Servan
1106,,,Cloche Paris,75001,brasserie,1 Rue Coq Héron
1107,,,Le Pantruche,75009,brasserie,3 Rue Victor Massé
1108,,,Jinchan shokudo,75012,asiatique,154 Rue du Faubourg Saint-Antoine
1109,,,Les flacons,75005,vins/bar,34 Rue des Écoles
1110,,,HaSalon Paris,93400,orient/neobistrot,106 Rue des Rosiers
1111,,,Brasserie Rosie Lou,75002,brasserie,31 Bd de Bonne Nouvelle
1112,,,Sushi Yoshinaga,75002,asiatique,27 Rue du 4 septembre
1113,,,Brasserie Des Prés,75006,brasserie,6 Cr du Commerce Saint-André
1114,,,Restaurant Pantagruel,75002,neobistrot,24 Rue du Sentier
1115,,,Chicahualco Table latinoe,75017,neobistrot/latino,77 Rue la Condamine
1116,,,Restaurant Vendredi Soir,75010,orient,140 Rue du Faubourg Saint-Martin
1117,,,Le Timgad - Paris,75017,orient,21 Rue Brunel
1118,,,Misu,75015,asiatique,8 bis Rue Falguière
1119,,,Le Bistrot Flaubert,75017,neobistrot,10 Rue Gustave Flaubert
1120,,,Le Truffaut,75017,neobistrot,89 Rue Truffaut
1121,,,iRASSHAi,75001,asiatique/epicerie,40 Rue du Louvre
1122,,,Faubourg Daimant,75010,neobistrot,20 Rue du Faubourg Poissonnière
1123,,,Sapinho,75018,bar/brasserie,85 Rue Lamarck
1124,,,doublevie,75018,neobistrot,2 Rue Poulet
1125,,,Elmer,75003,neobistrot,30 Rue Notre Dame de Nazareth
1126,,,Datil,75003,neobistrot,13 Rue des Gravilliers
1127,,,CHOUKRAN,75009,orient/pouce,29 Rue Saint-Georges
1130,,,Restaurant La Colline,75020,neobistrot,10 Rue Pixérécourt
1131,,,Chez Georges,75002,brasserie,1 Rue du Mail
1132,,,CUISINE,75009,neobistrot,50 Rue Condorcet
1133,,,Villa9Trois,93100,gastronomique,71 Rue Hoche
1134,,,Momzi - Elevated Donuts,75002,patisserie,1 Rue Cherubini
1135,,,Taozi pâtisserie,75008,patisserie,32 Rue Jean Mermoz
1136,,,Christophe Louie,75003,patisserie/boulangerie/coeur,12 Rue Dupetit-Thouars
1137,,,Manteigaria - Fábrica de Pastéis de Nata France,75003,patisserie,24 Rue Rambuteau
1138,,,BUDDY BUDDY,75010,patisserie/coffee/coeur,15 Rue de Marseille
1139,,,Motors Coffee,75001,patisserie/coffee,7 Rue des Halles
1140,,,On Partage - Cantine Caféinée,75011,coffee/brunch,137 bis Rue de Charonne
1141,,,Café Pigalle,75009,coffee/brunch,7 Rue Frochot
1142,,,Shakespeare and Company Café,75005,patisserie/coffee,35 Rue de la Bûcherie
1143,,,Pendi Coffee,75017,patisserie/coffee/brunch,47 Rue Brochant
1144,,,Café Blondie,75009,patisserie/coffee/pouce,40 Rue Saint-Georges
1145,,,Flour,75010,coffee/pouce,17 R. des Petites Écuries
1146,,,Aura Juice Paris - Organic Smoothie Bar & Food,75003,coffee/brunch,26 Rue Chapon
1147,,,ONOUL_café_épicerie fine coréenne,75015,coffee/brunch,8 Rue Gramme
1148,,,Eataly,75004,epicerie/vins/italien,37 Rue Sainte-Croix de la Bretonnerie
1149,,,Florian Mésère Chocolatier,75017,chocolatier,18 Rue de La Jonquière
1150,,,MEHMET,75018,orient/coeur,43 Rue Ramey
1151,,,Folderol,75011,glace/coeur/vins,"10 Rue du Grand Prieuré, 75011 Paris"
1152,,,Peppe Pizzeria Martyrs,75009,italien/coeur,"61 R. des Martyrs, 75009 Paris"
1153,,,Epicerie - Primeur - Crèmerie - Charcuterie Terroirs d'Avenir,75017,epicerie/primeur/coeur,"123 Rue des Dames, 75017 Paris"
1154,,,Nodaïwa,75001,asiatique/coeur,"272 Rue Saint-Honoré, 75001 Paris"
1155,,,Omusubi Gonbei Paris Palais-Royal,75001,asiatique/coeur,"27 Rue des Petits Champs, 75001 Paris"
1156,,,Omusubi Gonbei Paris République,75003,asiatique,"83 R. de Turbigo, 75003 Paris"
1157,,,Tapisserie - Motte Picquet,75007,patisserie/coeur/brunch,"16 Av. de la Motte-Picquet, 75007 Paris"
1158,,,Gido,75006,pouce,"37 Rue de l'Abbé Grégoire, 75006 Paris"
1159,,,OMURICE,75002,asiatique,"10 Rue de Port-Mahon, 75002 Paris"
1160,,,Broche - shawarma au feu de bois,75002,orient/pouce,"49 Pass. des Panoramas, 75002 Paris"
1161,,,Restaurant Les délices de Tunisie,75020,orient/pouce,"9 Rue du Liban, 75020 Paris"
1162,,,Pin-Pan,75009,pouce/latino,"79 Rue Taitbout, 75009 Paris"
1163,,,Mắm From Hanoï,75002,asiatique,"39 Rue de Cléry, 75002 Paris"
1164,,,Taco Mesa,75010,pouce,"40 Rue du Faubourg Poissonnière, 75010 Paris"
1165,,,Kuna Naan Paris,75009,pouce/indien,"39 Rue Jean-Baptiste Pigalle, 75009 Paris"
1166,,,Wukong,75002,asiatique,"16 Rue Léopold Bellan, 75002 Paris"
1167,,,La Sajerie,75009,pouce/vege,"20 Rue d'Abbeville, 75009 Paris"
1168,,,Pastavino - Levis,75017,italien/pouce,"7-9 R. de Lévis, 75017 Paris"
1169,,,Pastavino - Buci,75006,italien/pouce,"18 Rue de Buci, 75006 Paris"
1170,,,Pastavino - Bac,75007,italien/pouce,"87 Rue du Bac, 75007 Paris"
1171,,,Pastavino - Bretagne,75003,italien/pouce,"19 Rue de Bretagne, 75003 Paris"
1172,,,Nouilles Ban Ban,75002,asiatique,"23 Rue des Petits Champs, 75002 Paris"
1173,,,Kiss,75009,pouce,"55 Rue du Faubourg Poissonnière, 75009 Paris"
1174,,,THE BUTCHER OF PARIS,75003,brasserie/neobistrot,"39 Rue de Bretagne, 75003 Paris"
1175,,,Aube,75011,brunch/neobistrot,"8 Rue de la Main d'Or, 75011 Paris"
1176,,,Shirvan,75008,neobistrot/indien/orient,"5 Pl. de l'Alma, 75008 Paris"
1177,,,Toraya,75001,asiatique,"10 Rue Saint-Florentin, 75001 Paris"
1178,,,Cibus,75001,italien,"5 Rue Molière, 75001 Paris"
1179,,,Le petit sommelier de Paris,75014,brasserie,"49 Av. du Maine, 75014 Paris"
1180,,,Jaïs,75007,brasserie,"3 Rue Surcouf, 75007 Paris"
1181,,,Crêperie Bertine - Paris,75011,crepes,"149 Av. Ledru Rollin, 75011 Paris"
1182,,,Sellae,75013,neobistrot,"18 Rue des Wallons, 75013 Paris"
1183,,,Vecchio au Perchoir,75011,neobistrot/italien,"14 Rue Crespin du Gast, 75011 Paris"
1184,,,Terra Pizza,75003,italien,"67 Rue des Gravilliers, 75003 Paris"
1185,,,AVE Pizza Romana,75011,italien,"90 Rue de la Folie Méricourt, 75011 Paris"
1186,,,Maslow,75001,vege/brasserie,"14 Quai de la Mégisserie, 75001 Paris"
1187,,,Boubalé,75004,neobistrot,"6 Rue des Archives, 75004 Paris"
1188,,,Donna,75003,neobistrot,"157 Rue Saint-Martin, 75003 Paris"
1189,,,Le Cheval d'Or,75019,neobistrot/asiatique,"21 Rue de la Villette, 75019 Paris"
1190,,,SUBACO,75018,neobistrot/asiatique,"20 Rue Joseph Dijon, 75018 Paris"
1191,,,Candelaria,75003,latino/bar,"52 Rue de Saintonge, 75003 Paris"
1192,,,Pristine,75009,neobistrot,"8 Rue de Maubeuge, 75009 Paris"
1193,,,Paulownia,75020,neobistrot,"15 Rue des Vignoles, 75020 Paris"
1194,,,Double - Restaurant,75018,neobistrot/asiatique/italien,"87 Rue Lamarck, 75018 Paris"
1195,,,L'Orillon,75011,neobistrot,"35 Rue de l'Orillon, 75011 Paris"
1196,,,ChoCho,75010,neobistrot,"54 Rue de Paradis, 75010 Paris"
1197,,,Alfred,75001,neobistrot,"8 Rue du Mont Thabor, 75001 Paris"
1198,,,MOTA,75009,brunch/pouce/coffee,"23 Rue Joubert, 75009 Paris"
1199,,,Le Boréal,75018,neobistrot,"39 Rue Montcalm, 75018 Paris"
1200,,,CinqSens Paris - Saint Charles,75015,patisserie,"114 Rue St Charles, 75015 Paris"
1201,,,PARPAINS,75019,patisserie/boulangerie,"30 Rue Tandou, 75019 Paris"
1202,,,Atti Café,75002,patisserie/coffee,"3 Rue de Mulhouse, 75002 Paris"
1203,,,Les trois chocolats Paris,75004,patisserie/chocolatier,"45 Rue Saint-Paul, 75004 Paris"
1204,,,Boulangerie Léonie - Trudaine,75009,patisserie/boulangerie,"15 Av. Trudaine, 75009 Paris"
1205,,,Boulangerie Leonie - Hauteville,75010,patisserie/boulangerie,"94 Rue d'Hauteville, 75010 Paris"
1206,,,Boulangerie Chambelland Oberkampf,75011,patisserie/boulangerie/pouce,"14 Rue Ternaux, 75011 Paris"
1207,,,"Boulangerie Chambelland, Batignolles",75017,patisserie/boulangerie/pouce,"43 Rue Brochant, 75017 Paris"
1208,,,Boulangerie Bacillus - Jonquière,75017,patisserie/boulangerie,"49 Rue de La Jonquière, 75017 Paris"
1209,,,Jolie Miche,75017,patisserie/boulangerie/pouce,"176 Av. de Clichy, 75017 Paris"
1210,,,Tranché Batignolles - Boulangerie engagée,75017,patisserie/boulangerie,"20 Rue des Dames, 75017 Paris"
1211,,,Tranché Rochechouart - Boulangerie engagée,75009,patisserie/boulangerie,"62 Rue Marguerite de Rochechouart, 75009 Paris"
1212,,,Cafe Content,75011,neobistrot,"11 Rue Saint-Maur, 75011 Paris"
1213,,,BOB’S CAFÉ,75013,coffee/brunch/pouce,"MK2 Bibliothèque, 128-162 Av. de France, 75013 Paris"
1214,,,48 Collagen Café,75009,coffee,"48 Rue La Fayette, 75009 Paris"
1215,,,PonPon Café,75001,coffee/asiatique/patisserie,"3 Rue Molière, 75001 Paris"
1216,,,I/O Café,75003,coffee,"16 Rue Dupetit-Thouars, 75003 Paris"
1217,,,Sevenly Heart,75003,coffee/vins/patisserie,"55 Rue des Archives, 75003 Paris"
1218,,,CHANCEUX Galande,75005,coffee/brunch/pouce,"63 Rue Galande, 75005 Paris"
1219,,,CHANCEUX St Maur,75011,coffee/brunch/pouce,"57 Rue Saint-Maur, 75011 Paris"
1220,,,KAPÉ - Café philippin,75011,coffee/patisserie/brunch,"17 Rue de Malte, 75011 Paris"
1221,,,Candle Kids,75020,coffee/patisserie,"107 Rue des Couronnes, 75020 Paris"
1222,,,Bel Horizon Coffee Roasters,75015,coffee/patisserie,"26 Bd Garibaldi, 75015 Paris"
1223,,,Partage Café,75015,coffee/patisserie/pouce/brunch,"31 Rue Lecourbe, 75015 Paris"
1224,,,Little Miss Geisha,75006,neobistrot/asiatique,"13 Rue de Médicis, 75006 Paris"
1225,,,Kodama Beaumarchais,75003,the,"69 Bd Beaumarchais, 75003 Paris"
1226,,,Arnaud Nicolas Lévis,75017,boucherie/brasserie,"8 R. de Lévis, 75017 Paris"
1227,,,LEVIS MAREE,75017,poissonerie,"46 R. de Lévis, 75017 Paris"
1228,,,Les Vins Du Matin,75018,neobistrot/vins,"73 Rue Riquet, 75018 Paris"
1229,,,Le Discobar,75020,bar,"92 Rue Rebeval, 75019 Paris"
1230,,,Cravan paris,75006,bar,"165 Bd Saint-Germain, 75006 Paris"
1231,,,,,,